-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/params/map_saver_params.yaml
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
