[0.012s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/wheel_control:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/jsc_mobile_robot -- -j12 -l12
[0.048s] Invoked command in '/home/jsc/ros2_ws/build/jsc_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/wheel_control:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/jsc_mobile_robot -- -j12 -l12
[0.076s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/wheel_control:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --install /home/jsc/ros2_ws/build/jsc_mobile_robot
[0.083s] -- Install configuration: ""
[0.085s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/robot_base.stl
[0.085s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/wheel.stl
[0.085s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/meshes/wrist.stl
[0.085s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/Pasillo_Telematica/model.config
[0.085s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/Pasillo_Telematica/model.sdf
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/arm_base.stl
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/bicep.stl
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/elbow.stl
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/robot_base.stl
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/wheel.stl
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/meshes/wrist.stl
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/model.config
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_description/model.sdf
[0.086s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_v1.urdf
[0.087s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_v2.urdf
[0.087s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/models/jsc_mobile_bot_v2_copy.urdf
[0.087s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/rviz/urdf_config.rviz
[0.087s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/rviz/urdf_config_v2.rviz
[0.087s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/worlds/jsc_mobile_bot_world/pasillo_telematica.world
[0.087s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/worlds/jsc_mobile_bot_world/pasillo_telematica_v2.world
[0.087s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/worlds/jsc_mobile_bot_world/pasillo_telematica_v3.world
[0.088s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/ament_index/resource_index/package_run_dependencies/jsc_mobile_robot
[0.088s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/ament_index/resource_index/parent_prefix_path/jsc_mobile_robot
[0.088s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/environment/ament_prefix_path.sh
[0.088s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/environment/ament_prefix_path.dsv
[0.088s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/environment/path.sh
[0.088s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/environment/path.dsv
[0.088s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/local_setup.bash
[0.089s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/local_setup.sh
[0.089s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/local_setup.zsh
[0.089s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/local_setup.dsv
[0.089s] -- Symlinking: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/package.dsv
[0.098s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/ament_index/resource_index/packages/jsc_mobile_robot
[0.098s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/cmake/jsc_mobile_robotConfig.cmake
[0.098s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/cmake/jsc_mobile_robotConfig-version.cmake
[0.098s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/package.xml
[0.100s] Invoked command in '/home/jsc/ros2_ws/build/jsc_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/wheel_control:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/prueba:/home/jsc/ros2_ws/install/aros2duino:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --install /home/jsc/ros2_ws/build/jsc_mobile_robot
